order_id,product_id,count
740,61,5
740,48,3
741,38,5
741,19,10
741,52,2
741,77,8
741,21,8
741,99,4
741,32,7
741,42,9
741,15,4
741,50,3
741,91,2
741,81,2
741,13,4
741,95,3
741,33,10
741,17,5
741,16,3
741,74,3
742,56,7
742,32,4
742,11,9
742,83,4
742,25,8
742,55,1
742,68,8
742,65,3
742,71,10
742,1,9
742,77,7
742,64,5
742,97,1
742,58,1
742,7,7
743,28,8
743,68,7
743,100,10
743,42,9
743,25,10
743,19,10
743,20,7
743,35,10
744,11,10
744,17,10
744,45,2
744,3,4
744,28,8
744,14,7
744,48,7
744,18,2
744,64,1
744,99,4
744,33,5
744,83,10
744,44,1
744,88,2
744,1,3
744,7,4
744,31,10
744,91,4
745,96,1
745,34,6
745,17,4
745,19,3
745,100,7
745,6,6
745,56,6
745,13,10
745,27,4
745,24,2
745,68,5
745,67,2
745,98,9
745,25,1
745,64,9
745,16,10
745,103,8
745,4,7
745,93,3
745,78,9
746,12,8
746,86,6
746,47,3
746,104,2
746,58,6
746,97,10
746,35,1
746,22,10
746,92,1
746,40,4
746,89,9
746,90,1
746,95,10
746,59,9
746,19,9
746,44,7
747,2,1
747,67,7
747,32,8
747,77,7
747,68,4
747,11,4
747,95,6
747,22,7
747,8,3
747,27,8
747,58,5
747,102,4
747,6,2
747,88,5
747,99,8
748,15,9
748,79,6
748,24,8
748,50,7
748,78,5
748,9,2
748,64,9
748,35,9
748,28,3
748,95,4
748,96,1
748,45,8
748,58,6
748,52,2
748,74,3
748,76,4
748,33,2
749,39,7
749,91,9
749,59,9
750,58,7
750,47,2
750,95,7
750,103,2
750,53,1
750,79,9
750,98,4
750,11,6
750,72,5
750,34,6
750,93,1
750,23,2
750,50,5
750,78,2
750,90,7
750,67,6
750,61,3
751,2,9
751,32,4
752,51,4
752,65,9
752,60,9
752,28,7
752,15,5
752,12,9
752,103,9
752,74,5
752,40,7
752,102,3
752,48,1
752,27,9
752,97,4
752,67,5
752,7,3
753,66,5
753,15,9
753,2,7
753,67,8
753,25,10
753,103,9
753,90,9
753,10,9
753,7,2
753,49,4
753,58,8
753,27,3
753,12,2
753,91,7
753,62,1
753,34,1
754,85,8
754,95,9
754,7,7
754,86,7
754,100,10
754,74,2
754,91,4
755,62,7
755,77,8
755,93,1
755,89,9
755,79,1
755,27,6
755,100,7
755,73,10
755,70,10
755,45,6
756,87,2
756,88,3
756,60,9
756,47,5
756,67,4
756,73,9
756,35,8
756,71,4
756,53,1
756,78,4
756,77,2
756,100,2
756,66,9
756,64,7
757,62,5
757,4,4
757,89,10
757,83,6
757,25,10
757,44,8
758,45,7
758,53,8
759,24,4
759,90,7
759,43,2
759,61,8
759,13,6
759,23,2
759,63,10
759,11,2
759,73,10
759,87,2
759,67,5
759,55,7
759,94,1
759,20,8
759,75,10
759,71,3
759,65,5
759,89,6
759,93,4
760,51,3
760,54,7
760,87,8
760,32,9
760,74,10
760,45,4
760,84,1
760,18,10
760,98,1
761,55,7
761,57,10
761,66,10
761,50,4
761,32,7
761,38,4
761,90,5
761,54,3
761,7,3
761,88,9
761,6,5
761,17,7
762,70,6
762,15,2
762,59,2
762,53,7
762,98,2
762,39,7
762,91,2
762,20,1
762,96,1
762,84,2
762,72,7
762,77,4
762,60,9
762,67,5
762,13,10
762,25,7
762,12,9
762,8,6
762,78,9
763,27,10
763,42,1
763,53,2
763,88,8
763,58,7
763,77,9
763,84,10
763,95,4
763,65,9
763,67,9
763,10,8
764,56,5
764,75,9
764,58,5
764,20,6
764,5,3
764,101,10
764,100,6
764,63,9
765,100,8
765,87,5
765,48,6
765,77,2
765,85,3
765,20,7
765,25,6
765,52,5
766,57,2
766,31,7
766,89,3
766,20,4
766,100,7
766,18,1
766,41,1
766,81,10
766,80,4
766,99,9
766,74,7
767,75,1
768,71,6
768,1,2
768,22,1
768,67,2
768,98,6
768,74,4
768,2,10
768,75,5
768,101,6
768,24,8
768,59,6
768,11,9
768,20,5
768,47,8
768,13,9
768,56,10
768,50,7
768,8,4
768,18,8
768,25,1
769,91,1
769,11,6
769,6,8
769,99,5
769,72,9
770,74,2
770,23,10
770,81,6
771,30,6
771,100,5
771,99,6
771,19,9
771,78,5
771,27,4
771,65,9
771,63,7
771,35,1
771,23,6
771,44,3
771,69,10
771,89,3
771,104,10
771,38,4
771,17,7
771,41,2
771,20,8
772,104,7
772,3,1
772,1,3
772,46,2
772,69,5
772,49,7
772,43,2
772,74,8
772,80,1
773,24,9
774,102,2
774,61,9
774,95,1
774,3,8
774,78,3
774,30,8
774,55,9
774,40,5
774,56,1
774,77,4
774,21,8
774,92,3
774,19,3
774,35,9
774,38,10
774,65,2
774,2,8
774,42,8
775,56,4
775,30,10
775,104,4
775,1,5
775,51,5
775,55,1
776,68,2
776,9,7
776,72,8
776,19,2
777,50,1
777,12,5
777,104,10
777,72,10
777,68,10
778,53,9
778,69,5
778,54,7
778,6,10
778,74,3
778,63,8
779,11,8
779,75,7
779,88,3
779,15,6
779,3,9
779,18,6
779,49,1
779,72,7
779,35,7
779,27,7
779,68,7
779,7,5
779,28,5
779,79,4
779,98,10
779,44,8
779,12,2
779,67,4
779,101,2
780,30,6
780,44,6
780,86,4
780,92,5
780,39,4
780,51,1
780,68,6
781,15,9
781,51,9
781,36,8
781,48,3
782,54,5
782,84,7
782,15,4
782,100,10
782,59,3
782,35,10
782,7,9
782,79,1
782,6,1
782,78,7
782,99,6
782,28,8
782,60,6
783,31,7
783,13,7
783,48,4
783,95,2
783,90,7
783,57,9
783,35,7
783,93,2
783,63,3
783,65,3
783,68,5
783,104,4
783,11,5
783,102,5
783,87,3
783,36,5
784,42,6
784,6,10
784,60,5
784,64,10
784,11,2
785,4,7
785,46,9
785,95,4
785,62,5
785,79,9
785,103,7
785,91,7
786,71,6
786,28,6
786,90,5
787,1,9
787,41,4
787,102,3
787,33,10
787,95,8
787,66,6
787,5,7
787,4,10
788,10,6
788,57,1
788,13,2
788,31,1
788,84,5
788,15,4
788,21,10
788,28,8
789,5,7
789,97,10
789,26,1
789,15,6
789,51,6
789,89,1
789,60,9
789,13,7
789,61,3
789,31,3
789,9,2
789,27,5
789,73,6
789,96,9
789,11,9
789,34,10
790,77,9
790,76,2
790,34,1
790,1,7
790,35,1
790,55,5
790,18,5
790,57,8
790,87,10
790,62,9
790,39,4
790,10,4
791,82,5
791,73,3
791,77,1
791,22,6
791,10,2
791,79,10
791,94,3
791,68,9
791,34,9
791,33,4
791,92,4
791,16,4
792,36,7
792,13,7
792,102,4
793,73,3
793,15,9
793,24,2
793,51,1
793,34,6
793,87,3
793,48,9
793,88,5
793,100,5
793,19,10
793,66,8
793,33,2
793,18,8
793,94,7
793,67,9
794,102,8
794,6,5
794,53,5
794,98,5
794,97,3
794,87,8
794,4,4
794,17,9
794,61,4
794,43,2
794,80,4
794,13,3
794,60,7
794,57,6
794,38,8
794,23,9
795,74,3
795,47,8
795,48,1
795,49,9
795,2,1
795,103,8
795,53,4
795,22,6
795,73,4
795,45,5
795,7,9
795,6,4
795,24,9
795,5,7
795,15,7
795,100,1
795,17,2
795,29,8
795,36,2
795,55,4
796,63,2
796,103,1
796,21,9
796,14,5
796,55,2
796,79,7
796,46,2
796,24,3
796,28,10
797,18,4
797,69,3
798,22,4
799,28,4
799,5,1
799,38,9
799,16,6
799,90,7
799,21,6
799,63,7
799,20,9
799,62,5
799,12,1
799,74,1
799,34,1
799,47,1
799,32,2
799,99,8
799,102,9
800,16,4
801,66,7
801,38,6
802,82,7
802,72,7
802,16,2
802,1,1
802,42,2
803,13,7
803,64,10
803,38,1
803,39,5
803,47,7
803,81,1
803,18,3
803,57,9
803,50,10
803,14,1
803,65,10
803,35,3
803,19,2
803,99,5
803,30,3
803,23,8
803,22,8
804,77,4
804,37,2
804,55,7
804,7,3
804,92,1
804,40,5
804,48,8
804,11,10
804,39,2
804,104,10
804,16,1
804,63,1
804,9,5
804,90,6
804,79,7
804,93,4
804,13,6
804,98,4
804,86,3
805,42,8
805,83,2
806,76,8
806,14,4
806,67,4
806,4,1
806,94,3
806,16,9
806,59,7
806,5,9
806,70,1
806,41,7
807,45,7
808,39,7
808,11,2
808,85,10
808,23,2
808,53,8
808,101,8
809,65,5
809,25,2
809,74,4
809,11,9
809,62,5
809,4,7
809,36,6
809,23,10
809,70,6
809,97,1
810,49,6
810,38,2
810,37,4
810,64,3
810,30,8
810,29,6
810,5,3
810,9,4
810,17,4
810,62,6
810,86,1
810,42,2
810,72,4
811,47,2
811,32,8
811,74,5
811,15,9
811,101,2
812,56,8
813,104,7
813,94,9
813,98,3
813,86,7
813,64,4
813,67,7
813,19,1
813,60,5
813,40,7
813,11,6
813,59,4
813,47,9
813,99,6
813,26,6
813,3,1
813,75,2
813,54,10
813,6,10
813,76,7
813,80,3
814,22,10
814,27,6
814,46,2
814,33,3
814,80,10
814,102,5
814,74,3
814,62,2
814,103,9
814,61,5
814,63,10
814,98,4
814,29,9
814,17,3
814,25,4
815,84,7
816,43,8
816,47,4
816,37,7
816,80,4
816,93,8
816,96,5
816,89,3
816,84,9
816,59,10
816,20,8
816,100,6
816,71,2
816,90,6
816,4,7
816,39,6
816,91,6
816,8,2
817,3,3
817,59,1
817,73,2
817,75,1
817,50,5
817,78,9
818,40,5
818,6,8
818,75,3
818,20,5
818,24,7
818,103,1
818,21,3
818,5,4
818,31,10
818,2,10
818,100,1
818,44,6
818,14,8
819,98,7
819,63,9
819,54,4
820,17,2
820,59,4
820,19,2
820,5,4
820,49,2
820,104,2
821,92,2
821,65,9
821,68,5
821,60,4
821,101,8
821,58,5
821,95,7
821,71,5
821,88,10
821,18,4
821,39,6
821,16,7
821,29,5
821,67,3
821,47,2
821,42,2
821,38,10
822,101,9
822,3,8
822,70,1
822,30,5
822,52,7
822,94,6
822,58,10
822,53,10
822,26,2
822,47,5
822,41,9
822,4,10
822,51,7
822,33,1
822,96,9
822,71,3
822,60,1
822,23,9
822,45,9
822,2,3
823,5,10
824,61,5
824,56,8
824,24,5
824,86,1
824,23,2
824,10,9
824,92,5
824,96,9
824,91,10
824,43,7
824,68,3
824,42,3
824,69,7
824,22,3
824,19,8
824,47,8
825,92,2
825,85,9
825,72,1
825,80,7
825,26,3
825,30,4
826,85,4
827,6,1
827,99,2
827,88,1
827,104,7
827,78,10
827,55,6
827,57,6
827,52,7
827,37,3
827,15,9
827,89,3
828,42,7
828,56,1
828,72,8
828,83,6
828,74,4
828,101,3
828,68,3
828,39,6
828,70,2
828,3,4
828,92,9
828,21,6
828,46,7
828,95,8
828,31,9
829,75,10
829,78,4
829,98,6
829,7,10
829,62,4
830,26,9
830,94,1
830,81,3
830,67,5
830,15,10
830,74,5
830,43,3
830,63,4
830,51,9
830,47,8
830,18,9
830,72,3
830,83,1
830,10,6
830,91,10
830,33,1
830,65,1
831,25,2
831,92,9
831,91,3
831,43,5
831,94,1
832,6,1
832,13,8
832,54,4
832,44,5
832,24,3
832,28,4
832,45,3
832,57,6
833,50,10
833,84,4
833,9,10
833,73,8
833,20,3
833,56,7
833,19,7
833,59,8
833,35,4
833,55,6
833,72,8
833,39,4
833,24,3
833,68,3
833,102,3
833,21,8
833,94,4
833,11,5
833,99,4
833,44,6
834,18,10
834,100,5
834,50,9
834,46,4
834,7,4
834,95,6
834,85,9
834,1,9
834,31,10
834,39,8
834,70,7
835,20,10
835,30,9
835,29,6
835,26,3
835,8,3
835,74,6
835,21,1
835,69,1
835,61,7
835,78,6
835,1,3
835,66,4
835,89,6
835,31,4
836,21,3
836,17,1
836,20,5
837,80,2
838,47,7
838,21,7
838,14,5
838,53,5
838,64,7
838,12,3
838,15,2
838,52,6
838,39,3
838,6,3
838,74,6
838,78,9
839,31,5
839,77,3
839,41,3
839,72,5
839,99,9
839,29,5
839,44,9
839,36,6
839,102,4
839,88,9
839,14,6
840,69,5
840,43,5
840,96,7
841,91,8
841,94,10
841,92,2
841,70,8
841,37,1
841,97,1
841,36,10
841,50,3
841,14,8
842,26,4
842,28,4
842,95,5
842,23,2
842,53,1
842,74,5
842,25,7
842,49,10
842,84,3
842,67,1
843,99,10
843,19,7
843,31,3
843,44,6
843,50,8
843,63,7
843,71,10
843,33,4
843,30,4
843,36,10
843,24,2
843,61,5
843,32,10
843,14,3
843,68,8
843,51,3
843,37,10
843,80,2
843,90,6
844,35,6
844,80,9
844,29,9
844,61,6
844,62,2
844,83,1
844,24,4
844,53,3
844,102,7
844,82,2
844,44,9
844,19,5
844,13,5
844,4,1
844,64,2
844,54,4
844,40,9
845,16,3
846,6,7
846,30,6
846,78,5
846,14,5
846,13,8
846,93,9
846,69,7
846,26,4
846,84,2
846,97,7
846,9,9
846,41,5
846,39,10
846,21,1
846,40,4
846,33,8
846,104,10
846,32,9
847,22,5
847,96,5
847,50,4
847,98,3
848,64,2
848,48,1
848,93,9
848,60,6
848,77,8
848,94,6
848,44,3
848,92,3
848,100,10
848,57,1
848,5,6
848,33,7
848,39,10
848,71,9
849,23,5
849,39,10
849,3,10
849,8,7
849,36,1
849,97,3
849,85,5
849,80,1
849,31,2
849,57,3
849,104,2
850,17,8
850,85,7
850,52,7
850,4,7
850,57,10
850,68,9
850,96,10
850,34,8
850,80,9
850,33,9
850,48,2
851,2,1
851,79,8
851,3,4
851,70,4
851,98,4
851,72,1
851,15,5
852,20,1
852,54,6
852,41,5
852,64,5
852,57,7
852,6,1
852,28,7
852,88,8
852,104,7
852,5,9
852,2,8
852,80,9
852,19,9
852,66,8
853,51,5
853,101,6
853,39,3
853,21,7
853,24,7
853,8,10
853,56,8
853,104,3
853,89,8
853,55,4
853,80,6
853,92,10
853,68,10
853,70,10
853,25,1
853,37,4
854,89,6
854,31,5
855,22,4
855,82,2
856,86,2
856,12,4
856,102,1
856,22,9
856,19,7
856,28,4
856,54,1
856,56,8
856,14,5
856,45,8
856,63,9
856,53,6
856,76,4
857,100,4
857,78,3
857,94,4
857,68,3
857,10,1
857,27,1
857,58,10
857,60,4
857,89,5
857,30,1
857,38,6
857,11,4
857,24,1
857,16,10
857,62,3
857,50,1
858,59,8
858,76,5
858,91,3
858,15,3
858,44,3
858,32,3
858,21,9
858,16,3
858,79,3
859,100,7
859,91,5
859,31,7
859,97,10
859,73,8
859,61,10
859,2,8
859,37,5
859,16,3
859,93,6
859,42,7
859,29,2
859,4,9
859,19,7
859,87,10
859,66,8
859,27,3
859,75,2
860,87,5
860,20,6
860,84,10
860,94,7
860,85,8
860,61,3
860,102,9
860,104,3
860,71,7
861,22,7
861,44,10
861,66,8
861,31,8
861,45,4
861,73,8
861,92,5
861,61,10
861,17,9
861,39,6
861,23,4
861,24,5
861,19,6
862,13,6
862,67,10
862,86,5
862,99,2
862,36,4
862,94,8
862,54,5
862,62,5
862,95,2
862,40,8
862,53,2
862,50,4
862,64,6
862,60,9
862,71,6
863,102,3
863,78,4
863,3,9
863,84,9
863,79,6
863,24,10
863,76,5
863,21,9
863,87,10
863,57,1
863,31,6
863,7,8
863,12,9
863,8,10
863,14,4
863,72,10
863,38,4
863,22,1
863,93,2
864,19,9
864,44,9
864,76,3
865,14,8
865,33,9
865,83,1
865,10,10
865,103,2
865,5,5
865,71,2
865,38,5
865,51,6
865,66,1
865,44,8
866,23,10
866,38,3
866,67,4
866,96,2
866,7,2
867,9,6
867,61,5
867,73,10
867,25,7
867,47,7
867,64,9
867,80,9
867,102,8
867,104,4
867,7,1
867,17,7
867,85,8
867,70,5
867,95,2
867,84,3
867,92,2
867,12,10
867,94,10
868,39,6
868,42,5
868,36,9
868,24,4
868,20,4
868,16,6
868,59,3
868,80,5
868,99,6
869,40,7
869,100,7
869,45,10
869,18,4
869,21,2
869,30,3
869,41,3
869,36,7
869,94,6
869,101,10
869,66,9
869,19,1
869,104,8
869,22,7
869,96,4
869,72,6
869,14,10
869,58,10
870,40,4
870,41,4
870,32,9
870,23,2
870,94,3
870,7,5
870,47,10
870,97,7
870,18,10
870,1,2
871,60,5
871,55,5
871,31,7
871,15,5
871,20,9
871,84,10
871,89,7
871,12,5
871,10,7
871,37,7
871,83,10
871,19,4
871,52,2
871,23,1
871,69,10
871,72,6
871,92,7
871,39,3
871,80,8
872,74,1
872,54,3
872,81,4
872,13,1
873,87,10
873,2,1
873,101,10
873,63,1
873,17,2
873,81,6
873,66,2
873,97,10
873,85,6
873,48,3
873,73,3
873,69,9
873,88,9
873,83,6
873,76,3
873,98,2
873,95,3
874,35,5
874,77,8
874,10,9
874,99,9
875,70,2
875,7,1
875,96,7
875,77,9
875,97,4
875,100,3
875,52,1
875,20,9
875,74,9
875,92,4
875,33,6
875,46,4
875,30,10
875,56,2
875,42,9
875,94,6
876,17,2
876,94,1
876,81,10
876,7,7
876,61,9
876,37,7
876,83,5
876,20,4
876,34,2
876,67,9
876,40,5
877,13,3
877,96,5
877,39,9
877,55,8
877,63,1
877,35,9
877,57,2
877,58,2
877,95,10
877,66,10
877,4,8
877,31,2
878,24,1
878,2,5
878,33,9
878,45,6
878,20,1
878,35,1
878,58,5
878,51,3
878,16,2
878,10,9
878,11,8
878,23,9
878,69,1
879,79,6
879,55,10
879,13,4
879,103,6
879,23,4
879,3,3
879,39,7
880,97,9
880,11,4
880,17,8
880,86,3
880,96,3
881,51,5
881,10,2
881,8,6
881,44,7
881,104,9
881,68,7
881,77,10
881,49,7
881,70,2
881,87,2
881,22,7
881,78,8
881,39,1
882,34,3
882,44,9
882,62,4
882,12,5
882,66,1
882,103,3
882,39,5
882,27,8
882,91,6
882,77,6
882,59,1
882,68,2
882,42,3
882,8,5
882,64,6
882,54,4
882,7,10
882,52,3
882,101,7
882,11,9
883,48,8
883,10,6
883,50,4
883,38,5
883,91,7
883,56,2
883,81,7
883,6,2
883,1,4
883,7,6
883,13,4
883,76,5
883,60,10
883,99,7
883,22,5
883,37,3
883,4,2
883,104,1
883,12,1
884,51,6
884,62,10
884,1,9
884,86,8
884,101,3
884,15,8
884,98,1
884,20,7
884,49,4
884,39,10
884,74,1
884,102,4
884,68,9
884,13,3
885,35,6
885,21,4
885,49,9
885,99,8
885,78,2
885,87,9
885,47,7
885,41,2
886,38,1
886,7,2
886,33,5
886,91,9
886,43,10
886,54,7
886,94,9
886,31,8
886,6,7
886,19,5
886,35,9
886,85,6
886,20,9
886,44,7
886,89,6
887,48,5
887,76,8
888,53,1
888,77,7
888,32,10
888,56,4
888,83,4
888,44,4
888,79,8
888,88,3
888,23,10
888,42,8
888,93,8
888,38,9
889,51,2
889,68,10
889,39,9
889,92,2
889,7,2
889,57,9
889,91,2
889,18,10
889,60,8
889,59,2
889,46,9
889,88,7
889,15,10
889,49,2
890,12,10
890,1,6
890,7,5
890,89,4
890,88,8
890,70,2
890,72,2
890,30,8
890,55,10
890,74,1
890,58,3
890,33,3
890,28,5
890,31,2
890,64,5
890,81,3
890,5,4
890,6,8
891,48,10
891,59,10
891,28,7
891,73,1
891,15,5
891,72,9
891,32,2
891,9,1
891,80,8
891,11,1
892,62,9
892,70,8
892,7,2
892,19,10
892,71,2
892,92,1
892,30,4
892,56,2
892,38,4
892,3,6
892,60,2
892,29,5
892,61,6
892,63,8
892,49,10
893,89,4
893,11,6
893,76,7
893,31,3
893,39,4
893,15,7
893,12,3
893,48,3
894,38,10
894,49,9
894,80,10
894,71,3
894,9,9
894,22,4
895,6,8
895,104,5
895,48,6
895,11,3
895,87,2
895,42,10
895,89,10
895,67,7
895,94,8
895,7,9
896,38,4
896,55,7
896,85,3
896,60,1
896,28,5
896,53,1
896,42,7
896,89,5
896,76,10
896,47,9
897,12,6
897,3,1
897,44,6
897,40,10
897,93,10
897,47,6
897,85,8
897,34,2
897,22,10
897,104,10
897,31,1
898,45,8
898,71,4
898,44,6
898,62,9
898,49,10
898,8,3
898,36,4
898,43,7
898,84,3
898,82,5
898,28,8
899,96,5
899,49,10
899,32,1
899,34,2
899,71,9
899,100,8
900,45,7
900,15,10
900,18,2
900,16,9
900,62,3
900,88,4
900,50,7
900,36,5
900,92,3
900,33,10
900,12,3
900,51,10
900,91,7
900,57,4
900,46,6
900,73,2
900,55,1
900,30,4
900,104,3
900,97,3
901,10,7
901,28,8
901,71,8
901,65,10
901,38,10
901,57,3
901,4,9
901,61,5
901,99,1
901,67,6
901,44,3
901,12,1
901,56,3
902,45,8
902,82,7
902,39,8
902,13,9
902,30,9
902,33,8
902,4,8
902,1,6
902,98,4
902,81,4
903,71,3
903,51,2
903,39,8
903,82,8
903,30,5
903,33,9
904,37,3
904,53,1
904,77,6
904,65,6
904,32,7
904,58,8
904,81,3
904,49,10
904,79,1
904,6,9
904,92,10
904,82,10
904,29,2
904,22,7
904,59,1
904,99,3
904,73,5
904,72,7
905,52,9
905,42,2
905,23,8
906,88,6
907,65,8
907,75,10
907,22,6
907,30,1
908,77,10
908,53,10
908,62,2
908,95,6
908,93,10
908,9,9
908,56,4
908,96,6
909,90,1
909,2,6
909,72,9
909,22,3
909,10,3
909,84,9
909,31,5
909,47,7
909,94,6
909,62,7
909,48,7
910,36,8
910,58,3
910,90,5
910,72,6
910,59,9
910,55,7
910,42,5
910,20,9
910,68,4
911,37,5
911,39,1
912,66,6
912,102,6
913,15,6
913,102,9
913,96,3
913,9,5
913,14,3
913,51,8
913,27,3
914,29,2
914,31,8
914,18,1
914,12,3
914,26,8
914,61,4
914,15,3
914,54,7
914,44,2
914,27,5
914,90,6
914,52,2
914,35,6
914,14,9
914,19,10
915,40,7
915,22,7
915,30,10
915,66,2
915,28,8
915,23,5
915,79,2
915,85,5
915,46,3
915,15,5
916,100,2
916,7,2
916,2,1
916,78,8
917,38,4
917,69,7
917,70,10
917,94,2
917,16,1
917,48,4
917,11,6
917,63,5
917,95,1
917,66,1
917,99,4
917,64,3
917,57,10
917,86,3
917,21,7
917,56,2
917,82,4
917,1,6
917,42,3
918,4,5
918,85,6
918,76,9
918,32,8
918,41,10
918,16,1
918,58,7
918,49,5
918,3,2
918,42,10
918,71,6
918,9,5
918,57,8
918,8,10
918,89,5
918,59,7
918,56,10
918,86,8
918,12,2
918,48,9
919,78,8
919,103,7
919,91,5
919,28,7
919,94,2
919,13,4
919,64,9
919,53,7
919,61,10
919,29,4
919,15,1
919,16,8
919,80,9
919,66,5
919,74,8
919,60,10
919,44,1
919,96,5
919,38,1
920,94,2
920,25,8
920,15,6
920,70,1
920,33,6
920,2,5
920,73,5
921,65,9
921,73,1
921,81,1
921,91,7
921,80,2
921,76,2
922,27,8
922,14,2
922,87,4
922,39,8
922,68,1
922,46,6
922,73,8
922,25,3
923,32,1
923,9,10
923,45,10
923,8,3
923,70,7
923,11,10
923,52,4
923,22,10
923,100,4
923,30,2
923,13,5
923,75,5
924,67,2
924,57,3
924,94,9
925,64,3
925,13,1
925,4,6
925,66,9
925,89,1
925,76,3
925,34,8
925,63,2
925,75,3
925,44,6
926,39,7
926,103,9
926,42,2
926,74,1
926,53,5
926,73,5
926,75,7
926,9,8
926,76,7
926,18,2
926,98,6
926,50,7
926,43,10
926,66,6
926,10,7
926,96,6
927,9,10
927,72,2
927,39,8
927,58,10
927,77,3
927,11,2
927,13,9
927,12,6
927,8,10
927,81,7
927,29,5
927,95,3
927,40,9
927,7,3
927,83,4
927,104,4
927,59,7
927,17,6
928,65,6
928,54,1
928,38,4
928,47,5
928,61,5
928,49,4
928,29,3
928,56,10
928,1,3
928,96,5
928,60,9
928,74,8
929,6,8
929,53,7
929,55,8
930,37,2
930,36,1
930,84,8
931,29,2
931,5,8
931,71,9
931,16,2
931,77,2
931,48,5
931,6,1
931,53,9
931,74,2
931,50,5
931,2,1
931,92,3
931,46,10
931,57,3
931,88,2
931,62,10
931,59,10
931,20,1
932,18,4
932,29,8
932,87,2
932,55,8
932,31,9
932,1,8
932,61,3
932,80,1
932,21,1
932,81,9
932,97,7
932,63,8
932,94,9
932,92,9
932,3,4
932,56,3
933,71,2
933,56,8
933,59,2
933,73,2
933,24,9
933,91,5
933,47,4
933,17,10
933,34,6
933,49,4
933,9,7
933,10,3
933,63,4
933,96,2
933,57,10
933,37,10
933,20,9
933,88,6
933,81,5
934,82,10
934,31,6
934,81,2
934,88,1
934,29,4
934,91,6
934,76,6
934,54,5
934,26,4
934,90,1
934,15,7
934,75,10
934,63,9
934,24,6
934,94,9
935,34,2
935,26,2
935,72,10
935,55,5
935,46,1
935,79,7
935,51,7
935,47,10
935,86,5
935,99,3
935,48,5
935,17,10
935,38,1
936,6,2
936,41,3
936,15,8
936,83,1
936,103,9
936,70,7
936,48,2
936,88,3
936,79,5
936,67,5
936,86,2
936,73,1
936,49,4
936,82,10
936,53,6
936,27,3
936,98,5
936,60,3
936,56,8
936,25,3
937,25,10
937,11,5
937,33,9
937,102,5
937,7,7
937,55,4
937,65,10
937,6,6
937,69,10
937,48,6
937,34,5
937,22,3
937,78,6
937,99,9
937,82,3
937,10,5
937,44,4
937,24,10
938,73,9
938,40,2
938,52,5
939,12,9
940,3,9
940,79,8
940,6,2
940,55,6
940,58,9
940,75,3
940,101,4
940,47,4
940,90,1
940,92,6
940,65,1
940,13,2
940,70,6
940,14,9
940,61,4
941,69,2
941,58,3
941,36,6
942,1,7
942,7,9
942,27,9
942,36,7
942,80,2
942,75,1
942,67,10
942,34,8
943,83,5
943,59,1
943,5,4
943,33,5
943,90,8
943,69,5
943,54,5
943,23,10
943,56,5
943,60,3
943,49,10
943,34,5
943,42,4
943,80,3
943,4,8
943,57,9
943,31,2
943,41,10
944,26,9
944,82,5
944,52,7
944,17,8
944,40,6
944,92,2
945,75,8
945,46,9
945,47,5
